environment	source	target	diagnostic_pass	state_count	state_sign_consistency	state_slope_mean	state_slope_sd	state_slope_cv
kidney	AKR1B1	ITPR2	0	4	0.75	-0.053428489981741226	0.07163436372888736	1.3407521670933822
kidney	APEX1	SLC5A5	0	4	0.5	0.0025995423725762973	0.005763665630112049	2.217184720163933
kidney	ATF3	LDLR	1	4	0.75	0.03008355476517992	0.03956935076609576	1.3153149976338507
kidney	CEBPA	DAPK1	0	4	0.5	0.10901543547060746	0.15295185312478785	1.4030293275728225
kidney	CEBPA	HNF4A	1	4	0.75	0.07360727530388203	0.11730675959278206	1.593684307792896
kidney	CEBPA	VLDLR	0	4	1.0	-0.009016284704520478	0.009868032987138866	1.0944677668726321
kidney	CEBPB	GFER	0	4	0.75	0.02235721841407067	0.046573811353918505	2.0831666305377143
kidney	CREB1	XPC	0	4	0.75	0.013798369621190689	0.01879985259591223	1.3624691257493278
kidney	CTCF	CACNA1D	0	4	0.75	0.005152854124125558	0.011469980551657951	2.225947071881928
kidney	CTCF	MAP4K4	0	4	1.0	0.07550189586095091	0.03244916080801702	0.42977941729235086
kidney	DDIT3	TNFRSF10B	1	4	0.75	0.006923694912765421	0.041875220571490186	6.048103085570033
kidney	E2F1	CHEK2	0	4	0.75	0.2872876639011829	0.3996272305134366	1.3910351216803507
kidney	E2F4	EIF2B2	1	4	0.5	-0.019510809554373967	0.03844935987245854	1.9706696312797654
kidney	E2F4	SRSF8	0	4	0.5	0.0574379779698338	0.08649163448832764	1.5058265897216452
kidney	EGR1	ARHGAP45	0	4	1.0	0.058146451451979775	0.04075453225375634	0.7008945728478815
kidney	EGR1	DNM1	0	4	0.75	0.049139085676862794	0.08694913848409087	1.7694496607872692
kidney	EGR1	MMP14	0	4	0.25	0.005430816789253386	0.04477090172820484	8.243861551093856
kidney	EGR1	SYN2	1	4	0.5	0.015511302323830103	0.020987981046055447	1.353076653818965
kidney	EGR1	ZFPM1	0	4	0.75	0.024273572473919904	0.09875680275771583	4.068490654177665
kidney	ESR1	SMOX	1	4	0.75	0.013698519300410486	0.02824678958329664	2.062032323478069
kidney	ETS1	PRL	0	4	0.75	-0.0017616060113618396	0.003400920530683059	1.9305795432222328
kidney	ETS1	ST3GAL1	0	4	0.75	0.010623905110531334	0.10298964670179278	9.694142184120826
