perm_idx,null_pass_count,null_pass_fraction
0,12,0.15789473684210525
1,13,0.17105263157894737
2,15,0.19736842105263158
3,10,0.13157894736842105
4,12,0.15789473684210525
5,10,0.13157894736842105
6,15,0.19736842105263158
7,16,0.21052631578947367
8,8,0.10526315789473684
9,17,0.2236842105263158
10,17,0.2236842105263158
11,13,0.17105263157894737
12,7,0.09210526315789473
13,12,0.15789473684210525
14,4,0.05263157894736842
15,17,0.2236842105263158
16,10,0.13157894736842105
17,7,0.09210526315789473
18,13,0.17105263157894737
19,9,0.11842105263157894
20,9,0.11842105263157894
21,10,0.13157894736842105
22,6,0.07894736842105263
23,11,0.14473684210526316
24,10,0.13157894736842105
25,11,0.14473684210526316
26,8,0.10526315789473684
27,10,0.13157894736842105
28,8,0.10526315789473684
29,7,0.09210526315789473
30,9,0.11842105263157894
31,10,0.13157894736842105
32,7,0.09210526315789473
33,14,0.18421052631578946
34,4,0.05263157894736842
35,10,0.13157894736842105
36,16,0.21052631578947367
37,7,0.09210526315789473
38,12,0.15789473684210525
39,13,0.17105263157894737
40,6,0.07894736842105263
41,17,0.2236842105263158
42,13,0.17105263157894737
43,10,0.13157894736842105
44,12,0.15789473684210525
45,10,0.13157894736842105
46,15,0.19736842105263158
47,17,0.2236842105263158
48,13,0.17105263157894737
49,17,0.2236842105263158
50,14,0.18421052631578946
51,14,0.18421052631578946
52,8,0.10526315789473684
53,12,0.15789473684210525
54,10,0.13157894736842105
55,10,0.13157894736842105
56,13,0.17105263157894737
57,17,0.2236842105263158
58,11,0.14473684210526316
59,14,0.18421052631578946
60,8,0.10526315789473684
61,12,0.15789473684210525
62,6,0.07894736842105263
63,11,0.14473684210526316
64,12,0.15789473684210525
65,7,0.09210526315789473
66,9,0.11842105263157894
67,6,0.07894736842105263
68,8,0.10526315789473684
69,9,0.11842105263157894
70,7,0.09210526315789473
71,13,0.17105263157894737
72,8,0.10526315789473684
73,10,0.13157894736842105
74,12,0.15789473684210525
75,12,0.15789473684210525
76,14,0.18421052631578946
77,13,0.17105263157894737
78,12,0.15789473684210525
79,6,0.07894736842105263
80,7,0.09210526315789473
81,15,0.19736842105263158
82,10,0.13157894736842105
83,8,0.10526315789473684
84,15,0.19736842105263158
85,11,0.14473684210526316
86,11,0.14473684210526316
87,10,0.13157894736842105
88,8,0.10526315789473684
89,7,0.09210526315789473
90,5,0.06578947368421052
91,8,0.10526315789473684
92,5,0.06578947368421052
93,14,0.18421052631578946
94,17,0.2236842105263158
95,9,0.11842105263157894
96,8,0.10526315789473684
97,7,0.09210526315789473
98,9,0.11842105263157894
99,9,0.11842105263157894
100,12,0.15789473684210525
101,11,0.14473684210526316
102,7,0.09210526315789473
103,14,0.18421052631578946
104,13,0.17105263157894737
105,13,0.17105263157894737
106,11,0.14473684210526316
107,13,0.17105263157894737
108,10,0.13157894736842105
109,11,0.14473684210526316
110,9,0.11842105263157894
111,20,0.2631578947368421
112,7,0.09210526315789473
113,11,0.14473684210526316
114,11,0.14473684210526316
115,8,0.10526315789473684
116,11,0.14473684210526316
117,10,0.13157894736842105
118,7,0.09210526315789473
119,7,0.09210526315789473
120,9,0.11842105263157894
121,14,0.18421052631578946
122,10,0.13157894736842105
123,8,0.10526315789473684
124,9,0.11842105263157894
125,10,0.13157894736842105
126,14,0.18421052631578946
127,10,0.13157894736842105
128,11,0.14473684210526316
129,11,0.14473684210526316
130,14,0.18421052631578946
131,9,0.11842105263157894
132,11,0.14473684210526316
133,7,0.09210526315789473
134,16,0.21052631578947367
135,12,0.15789473684210525
136,12,0.15789473684210525
137,11,0.14473684210526316
138,12,0.15789473684210525
139,11,0.14473684210526316
140,9,0.11842105263157894
141,11,0.14473684210526316
142,12,0.15789473684210525
143,9,0.11842105263157894
144,8,0.10526315789473684
145,9,0.11842105263157894
146,7,0.09210526315789473
147,11,0.14473684210526316
148,13,0.17105263157894737
149,10,0.13157894736842105
150,7,0.09210526315789473
151,10,0.13157894736842105
152,3,0.039473684210526314
153,11,0.14473684210526316
154,14,0.18421052631578946
155,13,0.17105263157894737
156,14,0.18421052631578946
157,8,0.10526315789473684
158,9,0.11842105263157894
159,10,0.13157894736842105
160,8,0.10526315789473684
161,10,0.13157894736842105
162,8,0.10526315789473684
163,12,0.15789473684210525
164,11,0.14473684210526316
165,9,0.11842105263157894
166,13,0.17105263157894737
167,11,0.14473684210526316
168,9,0.11842105263157894
169,11,0.14473684210526316
170,11,0.14473684210526316
171,12,0.15789473684210525
172,10,0.13157894736842105
173,11,0.14473684210526316
174,10,0.13157894736842105
175,7,0.09210526315789473
176,12,0.15789473684210525
177,7,0.09210526315789473
178,7,0.09210526315789473
179,12,0.15789473684210525
180,8,0.10526315789473684
181,11,0.14473684210526316
182,18,0.23684210526315788
183,8,0.10526315789473684
184,11,0.14473684210526316
185,14,0.18421052631578946
186,9,0.11842105263157894
187,9,0.11842105263157894
188,13,0.17105263157894737
189,13,0.17105263157894737
190,10,0.13157894736842105
191,11,0.14473684210526316
192,10,0.13157894736842105
193,16,0.21052631578947367
194,8,0.10526315789473684
195,7,0.09210526315789473
196,13,0.17105263157894737
197,12,0.15789473684210525
198,13,0.17105263157894737
199,14,0.18421052631578946
200,17,0.2236842105263158
201,14,0.18421052631578946
202,11,0.14473684210526316
203,12,0.15789473684210525
204,9,0.11842105263157894
205,19,0.25
206,15,0.19736842105263158
207,11,0.14473684210526316
208,9,0.11842105263157894
209,10,0.13157894736842105
210,11,0.14473684210526316
211,8,0.10526315789473684
212,17,0.2236842105263158
213,14,0.18421052631578946
214,8,0.10526315789473684
215,13,0.17105263157894737
216,11,0.14473684210526316
217,11,0.14473684210526316
218,8,0.10526315789473684
219,11,0.14473684210526316
220,12,0.15789473684210525
221,10,0.13157894736842105
222,11,0.14473684210526316
223,8,0.10526315789473684
224,15,0.19736842105263158
225,12,0.15789473684210525
226,11,0.14473684210526316
227,10,0.13157894736842105
228,9,0.11842105263157894
229,13,0.17105263157894737
230,11,0.14473684210526316
231,5,0.06578947368421052
232,16,0.21052631578947367
233,11,0.14473684210526316
234,9,0.11842105263157894
235,14,0.18421052631578946
236,9,0.11842105263157894
237,11,0.14473684210526316
238,14,0.18421052631578946
239,8,0.10526315789473684
240,9,0.11842105263157894
241,11,0.14473684210526316
